"","x"
"1",10.30836248
"2",10.50319532
"3",7.345660442
"4",6.919189192
"5",8.737702383
"6",10.9224372
"7",10.17601885
"8",7.044301717
"9",6.932797977
"10",8.371758714
"11",7.585686436
"12",8.79846216
"13",8.332488764
"14",9.710744793
"15",9.005044346
"16",9.74596001
"17",12.3554342
"18",8.797077272
"19",9.207649568
"20",12.25235563
"21",11.2981494
"22",13.38392234
"23",10.00339403
"24",8.867344467
"25",8.317715753
"26",7.394299391
"27",10.95266441
"28",10.97687973
"29",13.63316536
"30",1.253046337
"31",8.38907018
"32",9.398818786
"33",10.42842507
"34",7.703721734
"35",12.58395278
"36",7.538001131
"37",6.963231237
"38",11.01262108
"39",7.674146113
"40",11.07635566
"41",11.00282044
"42",8.356784764
"43",10.37070103
"44",11.59759963
"45",8.342250745
"46",8.125872103
"47",7.754855935
"48",9.708020795
"49",9.316657108
"50",8.022878138
"51",9.94261336
"52",8.953972399
"53",11.63088119
"54",10.26889547
"55",9.977616912
"56",11.80263749
"57",9.932504774
"58",7.046040802
"59",12.19681259
"60",11.61246021
"61",10.18770721
"62",12.77674976
"63",10.41387025
"64",9.768435142
"65",10.41628118
"66",9.561169015
"67",11.79857858
"68",9.058085039
"69",8.700720353
"70",10.93630097
"71",11.47645815
"72",10.77964347
"73",7.896798874
"74",4.676275948
"75",6.565612397
"76",9.396788115
"77",11.08422026
"78",7.996819376
"79",8.249427105
"80",9.727525116
"81",12.12567162
"82",8.195420582
"83",10.48931664
"84",7.793166731
"85",11.20097087
"86",3.885788748
"87",7.494143197
"88",9.795812081
"89",10.18017196
"90",8.644806033
"91",11.12253426
"92",10.29387044
"93",10.28036565
"94",11.85850004
"95",5.693500447
"96",7.582517515
"97",10.58601137
"98",10.8254279
"99",13.04711411
"100",13.35399832
"101",12.85671929
"102",9.216175571
"103",9.703467754
"104",10.72278108
"105",12.07468078
"106",7.711887957
"107",9.881966265
"108",10.87864136
"109",9.788024469
"110",8.968995717
"111",8.9243649
"112",10.58352783
"113",13.36059211
"114",6.837308784
"115",7.284400874
"116",9.077793925
"117",6.812849782
"118",9.427231007
"119",6.229233394
"120",8.451972613
"121",11.72724163
"122",6.398992204
"123",9.035155005
"124",10.79575196
"125",8.180890095
"126",9.778360823
"127",11.04698802
"128",7.608559658
"129",13.74520154
"130",11.30456415
"131",11.31578944
"132",6.676482637
"133",9.598747622
"134",8.970229296
"135",9.393135936
"136",9.931415974
"137",8.752991723
"138",10.39233623
"139",9.508621701
"140",10.00649129
"141",7.62139752
"142",11.2514892
"143",8.336880037
"144",13.69821525
"145",8.07666212
"146",7.842983764
"147",10.02524806
"148",9.080337368
"149",10.1197241
"150",9.441454522
"151",9.419525264
"152",5.283924757
"153",7.724307703
"154",12.9967958
"155",10.3052159
"156",9.422566643
"157",6.758853628
"158",10.02727899
"159",9.725254392
"160",8.117448717
"161",9.470555483
"162",6.919831972
"163",8.802943069
"164",11.38759635
"165",5.814702441
"166",12.05128601
"167",8.799897233
"168",9.630668322
"169",12.83571723
"170",7.891967026
"171",8.35986668
"172",9.794098603
"173",10.29373059
"174",11.10076004
"175",4.535135053
"176",8.99878094
"177",9.086656333
"178",8.12953144
"179",11.50533846
"180",10.65297594
"181",10.98194277
"182",8.351826188
"183",11.49146766
"184",11.80333031
"185",7.549728803
"186",5.718491552
"187",8.655952112
"188",9.582029547
"189",12.26602198
"190",8.544021398
"191",11.56617372
"192",8.690987724
"193",11.0455165
"194",4.480386526
"195",9.645660807
"196",12.12616647
"197",10.49290331
"198",10.26837845
"199",10.64791596
"200",11.34096056
"201",6.358828684
"202",10.70686857
"203",9.530474605
"204",7.744004383
"205",10.289601
"206",9.762573115
"207",11.63292302
"208",6.529154714
"209",13.06793549
"210",8.508102035
"211",10.16139321
"212",9.761877267
"213",4.475861107
"214",7.788943599
"215",14.08103777
"216",5.830765571
"217",11.14517075
"218",12.0273178
"219",9.366534408
"220",10.9449017
"221",9.118798735
"222",11.26183344
"223",10.44481799
"224",8.335363814
"225",8.096425617
"226",13.58918215
"227",7.316696771
"228",10.25677033
"229",7.673579177
"230",8.202156748
"231",7.988242987
"232",12.19729546
"233",12.63627282
"234",7.200598785
"235",6.503343615
"236",9.776725803
"237",11.24401059
"238",9.636254685
"239",11.27932103
"240",8.750479076
"241",11.61321305
"242",9.865914997
"243",11.22527167
"244",9.18235354
"245",8.076281605
"246",9.303348898
"247",8.015401067
"248",11.53061618
"249",10.43833441
"250",11.18829513
"251",6.908527534
"252",10.68950892
"253",12.66455796
"254",8.721986851
"255",11.81091446
"256",10.21493568
"257",11.21607012
"258",10.45357331
"259",11.16646253
"260",11.32802434
"261",6.559066853
"262",6.138972094
"263",9.198807636
"264",5.161860639
"265",9.90936315
"266",7.920897
"267",10.03565712
"268",9.922133413
"269",10.91729609
"270",11.65600253
"271",4.107143981
"272",9.574561672
"273",11.00740829
"274",11.1594534
"275",11.17948714
"276",9.636717646
"277",8.998997948
"278",9.478713982
"279",11.15618244
"280",11.24490403
"281",8.926732866
"282",9.63533931
"283",11.49265132
"284",7.527914685
"285",10.64914172
"286",8.086799319
"287",9.860547775
"288",7.582605874
"289",9.506532171
"290",13.51722982
"291",11.8621142
"292",11.40294004
"293",9.688213772
"294",8.644700332
"295",9.751571207
"296",7.442264045
"297",7.936479507
"298",9.069169007
"299",9.727610254
"300",7.856846289
"301",10.98863876
"302",9.957324939
"303",10.67787152
"304",9.088894296
"305",6.540909809
"306",7.091496425
"307",10.29389308
"308",9.73918913
"309",9.369020606
"310",11.22542842
